speciesId,speciesName,generation,evolvesFromSpecies,evolutionChain,genderRate,captureRate,baseHappiness,isBaby,hatchCounter,hasGenderDifferences,formsSwitchable,isLegendary,isMythical,order,createdAt,updatedAt
40,wigglytuff,1,39,16,6,50,50,0,10,0,0,0,0,43,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
41,zubat,1,,17,4,255,50,0,15,1,0,0,0,44,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
42,golbat,1,41,17,4,90,50,0,15,1,0,0,0,45,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
43,oddish,1,,18,4,255,50,0,20,0,0,0,0,47,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
44,gloom,1,43,18,4,120,50,0,20,1,0,0,0,48,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
45,vileplume,1,44,18,4,45,50,0,20,1,0,0,0,49,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
46,paras,1,,19,4,190,70,0,20,0,0,0,0,51,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
47,parasect,1,46,19,4,75,70,0,20,0,0,0,0,52,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
48,venonat,1,,20,4,190,70,0,20,0,0,0,0,53,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
49,venomoth,1,48,20,4,75,70,0,20,0,0,0,0,54,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
50,diglett,1,,21,4,255,50,0,20,0,0,0,0,55,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
51,dugtrio,1,50,21,4,50,50,0,20,0,0,0,0,56,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
52,meowth,1,,22,4,255,50,0,20,0,0,0,0,57,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
53,persian,1,52,22,4,90,50,0,20,0,0,0,0,58,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
54,psyduck,1,,23,4,190,50,0,20,0,0,0,0,59,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
55,golduck,1,54,23,4,75,50,0,20,0,0,0,0,60,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
56,mankey,1,,24,4,190,70,0,20,0,0,0,0,61,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
57,primeape,1,56,24,4,75,70,0,20,0,0,0,0,62,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
58,growlithe,1,,25,2,190,50,0,20,0,0,0,0,63,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
59,arcanine,1,58,25,2,75,50,0,20,0,0,0,0,64,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
60,poliwag,1,,26,4,255,50,0,20,0,0,0,0,65,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
61,poliwhirl,1,60,26,4,120,50,0,20,0,0,0,0,66,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
62,poliwrath,1,61,26,4,45,50,0,20,0,0,0,0,67,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
63,abra,1,,27,2,200,50,0,20,0,0,0,0,69,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
64,kadabra,1,63,27,2,100,50,0,20,1,0,0,0,70,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
65,alakazam,1,64,27,2,50,50,0,20,1,1,0,0,71,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
66,machop,1,,28,2,180,50,0,20,0,0,0,0,72,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
67,machoke,1,66,28,2,90,50,0,20,0,0,0,0,73,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
68,machamp,1,67,28,2,45,50,0,20,0,0,0,0,74,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
69,bellsprout,1,,29,4,255,70,0,20,0,0,0,0,75,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
70,weepinbell,1,69,29,4,120,70,0,20,0,0,0,0,76,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
71,victreebel,1,70,29,4,45,70,0,20,0,0,0,0,77,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
72,tentacool,1,,30,4,190,50,0,20,0,0,0,0,78,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
73,tentacruel,1,72,30,4,60,50,0,20,0,0,0,0,79,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
74,geodude,1,,31,4,255,70,0,15,0,0,0,0,80,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
75,graveler,1,74,31,4,120,70,0,15,0,0,0,0,81,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
76,golem,1,75,31,4,45,70,0,15,0,0,0,0,82,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
77,ponyta,1,,32,4,190,50,0,20,0,0,0,0,83,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
78,rapidash,1,77,32,4,60,50,0,20,0,0,0,0,84,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
79,slowpoke,1,,33,4,190,50,0,20,0,0,0,0,85,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
80,slowbro,1,79,33,4,75,50,0,20,0,1,0,0,86,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
81,magnemite,1,,34,-1,190,50,0,20,0,0,0,0,88,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
82,magneton,1,81,34,-1,60,50,0,20,0,0,0,0,89,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
83,farfetchd,1,,35,4,45,50,0,20,0,0,0,0,91,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
84,doduo,1,,36,4,190,70,0,20,1,0,0,0,92,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
85,dodrio,1,84,36,4,45,70,0,20,1,0,0,0,93,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
86,seel,1,,37,4,190,70,0,20,0,0,0,0,94,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
87,dewgong,1,86,37,4,75,70,0,20,0,0,0,0,95,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
88,grimer,1,,38,4,190,70,0,20,0,0,0,0,96,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
89,muk,1,88,38,4,75,70,0,20,0,0,0,0,97,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
90,shellder,1,,39,4,190,50,0,20,0,0,0,0,98,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
91,cloyster,1,90,39,4,60,50,0,20,0,0,0,0,99,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
92,gastly,1,,40,4,190,50,0,20,0,0,0,0,100,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
93,haunter,1,92,40,4,90,50,0,20,0,0,0,0,101,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
94,gengar,1,93,40,4,45,50,0,20,0,1,0,0,102,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
95,onix,1,,41,4,45,50,0,25,0,0,0,0,103,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
96,drowzee,1,,42,4,190,70,0,20,0,0,0,0,105,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
97,hypno,1,96,42,4,75,70,0,20,1,0,0,0,106,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
98,krabby,1,,43,4,225,50,0,20,0,0,0,0,107,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
99,kingler,1,98,43,4,60,50,0,20,0,0,0,0,108,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
100,voltorb,1,,44,-1,190,70,0,20,0,0,0,0,109,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
101,electrode,1,100,44,-1,60,70,0,20,0,0,0,0,110,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
102,exeggcute,1,,45,4,90,50,0,20,0,0,0,0,111,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
103,exeggutor,1,102,45,4,45,50,0,20,0,0,0,0,112,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
104,cubone,1,,46,4,190,50,0,20,0,0,0,0,113,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
105,marowak,1,104,46,4,75,50,0,20,0,0,0,0,114,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
106,hitmonlee,1,236,47,0,45,50,0,25,0,0,0,0,116,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
107,hitmonchan,1,236,47,0,45,50,0,25,0,0,0,0,117,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
108,lickitung,1,,48,4,45,50,0,20,0,0,0,0,119,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
109,koffing,1,,49,4,190,50,0,20,0,0,0,0,121,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
110,weezing,1,109,49,4,60,50,0,20,0,0,0,0,122,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
111,rhyhorn,1,,50,4,120,50,0,20,1,0,0,0,123,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
112,rhydon,1,111,50,4,60,50,0,20,1,0,0,0,124,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
113,chansey,1,440,51,8,30,140,0,40,0,0,0,0,127,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
114,tangela,1,,52,4,45,50,0,20,0,0,0,0,129,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
115,kangaskhan,1,,53,8,45,50,0,20,0,1,0,0,131,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
116,horsea,1,,54,4,225,50,0,20,0,0,0,0,132,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
117,seadra,1,116,54,4,75,50,0,20,0,0,0,0,133,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
118,goldeen,1,,55,4,225,50,0,20,1,0,0,0,135,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
119,seaking,1,118,55,4,60,50,0,20,1,0,0,0,136,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
120,staryu,1,,56,-1,225,50,0,20,0,0,0,0,137,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
121,starmie,1,120,56,-1,60,50,0,20,0,0,0,0,138,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
122,mr-mime,1,439,57,4,45,50,0,25,0,0,0,0,140,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
123,scyther,1,,58,4,45,50,0,25,1,0,0,0,141,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
124,jynx,1,238,59,8,45,50,0,25,0,0,0,0,144,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
125,electabuzz,1,239,60,2,45,50,0,25,0,0,0,0,146,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
126,magmar,1,240,61,2,45,50,0,25,0,0,0,0,149,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
127,pinsir,1,,62,4,45,50,0,25,0,1,0,0,151,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
128,tauros,1,,63,0,45,50,0,20,0,0,0,0,152,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
129,magikarp,1,,64,4,255,50,0,5,1,0,0,0,153,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
130,gyarados,1,129,64,4,45,50,0,5,1,1,0,0,154,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
131,lapras,1,,65,4,45,50,0,40,0,0,0,0,155,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
132,ditto,1,,66,-1,35,50,0,20,0,0,0,0,156,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
133,eevee,1,,67,1,45,50,0,35,0,0,0,0,157,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
134,vaporeon,1,133,67,1,45,50,0,35,0,0,0,0,158,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
135,jolteon,1,133,67,1,45,50,0,35,0,0,0,0,159,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
136,flareon,1,133,67,1,45,50,0,35,0,0,0,0,160,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
137,porygon,1,,68,-1,45,50,0,20,0,0,0,0,166,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
138,omanyte,1,,69,1,45,50,0,30,0,0,0,0,169,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
139,omastar,1,138,69,1,45,50,0,30,0,0,0,0,170,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
140,kabuto,1,,70,1,45,50,0,30,0,0,0,0,171,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
141,kabutops,1,140,70,1,45,50,0,30,0,0,0,0,172,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
142,aerodactyl,1,,71,1,45,50,0,35,0,1,0,0,173,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
143,snorlax,1,446,72,1,25,50,0,40,0,0,0,0,175,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
144,articuno,1,,73,-1,3,35,0,80,0,0,1,0,176,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
145,zapdos,1,,74,-1,3,35,0,80,0,0,1,0,177,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
146,moltres,1,,75,-1,3,35,0,80,0,0,1,0,178,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
147,dratini,1,,76,4,45,35,0,40,0,0,0,0,179,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
148,dragonair,1,147,76,4,45,35,0,40,0,0,0,0,180,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
149,dragonite,1,148,76,4,45,35,0,40,0,0,0,0,181,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
150,mewtwo,1,,77,-1,3,0,0,120,0,1,1,0,182,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
151,mew,1,,78,-1,45,100,0,120,0,0,0,1,183,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
152,chikorita,2,,79,1,45,70,0,20,0,0,0,0,184,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
153,bayleef,2,152,79,1,45,70,0,20,0,0,0,0,185,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
154,meganium,2,153,79,1,45,70,0,20,1,0,0,0,186,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
155,cyndaquil,2,,80,1,45,70,0,20,0,0,0,0,187,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
156,quilava,2,155,80,1,45,70,0,20,0,0,0,0,188,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
157,typhlosion,2,156,80,1,45,70,0,20,0,0,0,0,189,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
158,totodile,2,,81,1,45,70,0,20,0,0,0,0,190,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
159,croconaw,2,158,81,1,45,70,0,20,0,0,0,0,191,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
160,feraligatr,2,159,81,1,45,70,0,20,0,0,0,0,192,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
161,sentret,2,,82,4,255,70,0,15,0,0,0,0,193,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
162,furret,2,161,82,4,90,70,0,15,0,0,0,0,194,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
163,hoothoot,2,,83,4,255,50,0,15,0,0,0,0,195,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
164,noctowl,2,163,83,4,90,50,0,15,0,0,0,0,196,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
165,ledyba,2,,84,4,255,70,0,15,1,0,0,0,197,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
166,ledian,2,165,84,4,90,70,0,15,1,0,0,0,198,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
167,spinarak,2,,85,4,255,70,0,15,0,0,0,0,199,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
168,ariados,2,167,85,4,90,70,0,15,0,0,0,0,200,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
169,crobat,2,42,17,4,90,50,0,15,0,0,0,0,46,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
170,chinchou,2,,86,4,190,50,0,20,0,0,0,0,201,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
171,lanturn,2,170,86,4,75,50,0,20,0,0,0,0,202,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
172,pichu,2,,10,4,190,50,1,10,0,0,0,0,25,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
173,cleffa,2,,14,6,150,140,1,10,0,0,0,0,36,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
174,igglybuff,2,,16,6,170,50,1,10,0,0,0,0,41,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
175,togepi,2,,87,1,190,50,1,10,0,0,0,0,203,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
176,togetic,2,175,87,1,75,50,0,10,0,0,0,0,204,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
177,natu,2,,88,4,190,50,0,20,0,0,0,0,206,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
178,xatu,2,177,88,4,75,50,0,20,1,0,0,0,207,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
179,mareep,2,,89,4,235,70,0,20,0,0,0,0,208,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
180,flaaffy,2,179,89,4,120,70,0,20,0,0,0,0,209,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
181,ampharos,2,180,89,4,45,70,0,20,0,1,0,0,210,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
182,bellossom,2,44,18,4,45,50,0,20,0,0,0,0,50,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
183,marill,2,298,90,4,190,50,0,10,0,0,0,0,212,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
184,azumarill,2,183,90,4,75,50,0,10,0,0,0,0,213,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
185,sudowoodo,2,438,91,4,65,50,0,20,1,0,0,0,215,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
186,politoed,2,61,26,4,45,50,0,20,1,0,0,0,68,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
187,hoppip,2,,92,4,255,70,0,20,0,0,0,0,216,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
188,skiploom,2,187,92,4,120,70,0,20,0,0,0,0,217,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
189,jumpluff,2,188,92,4,45,70,0,20,0,0,0,0,218,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
190,aipom,2,,93,4,45,70,0,20,1,0,0,0,219,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
191,sunkern,2,,94,4,235,70,0,20,0,0,0,0,221,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
192,sunflora,2,191,94,4,120,70,0,20,0,0,0,0,222,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
193,yanma,2,,95,4,75,70,0,20,0,0,0,0,223,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
194,wooper,2,,96,4,255,50,0,20,1,0,0,0,225,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
195,quagsire,2,194,96,4,90,50,0,20,1,0,0,0,226,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
196,espeon,2,133,67,1,45,50,0,35,0,0,0,0,161,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
197,umbreon,2,133,67,1,45,35,0,35,0,0,0,0,162,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
198,murkrow,2,,97,4,30,35,0,20,1,0,0,0,227,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
199,slowking,2,79,33,4,70,50,0,20,0,0,0,0,87,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
200,misdreavus,2,,98,4,45,35,0,25,0,0,0,0,229,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
201,unown,2,,99,-1,225,70,0,40,0,0,0,0,231,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
202,wobbuffet,2,360,100,4,45,50,0,20,1,0,0,0,233,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
203,girafarig,2,,101,4,60,70,0,20,1,0,0,0,234,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
204,pineco,2,,102,4,190,70,0,20,0,0,0,0,235,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
205,forretress,2,204,102,4,75,70,0,20,0,0,0,0,236,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
206,dunsparce,2,,103,4,190,50,0,20,0,0,0,0,237,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
207,gligar,2,,104,4,60,70,0,20,1,0,0,0,238,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
