id,name,power,pp,accuracy,priority,target_name
122,lick,30,30,100,0,selected-pokemon
123,smog,30,20,70,0,selected-pokemon
124,sludge,65,20,100,0,selected-pokemon
125,bone-club,65,20,85,0,selected-pokemon
126,fire-blast,110,5,85,0,selected-pokemon
127,waterfall,80,15,100,0,selected-pokemon
128,clamp,35,15,85,0,selected-pokemon
129,swift,60,20,,0,all-opponents
130,skull-bash,130,10,100,0,selected-pokemon
131,spike-cannon,20,15,100,0,selected-pokemon
132,constrict,10,35,100,0,selected-pokemon
133,amnesia,,20,,0,user
134,kinesis,,15,80,0,selected-pokemon
135,soft-boiled,,10,,0,user
136,high-jump-kick,130,10,90,0,selected-pokemon
137,glare,,30,100,0,selected-pokemon
138,dream-eater,100,15,100,0,selected-pokemon
139,poison-gas,,40,90,0,all-opponents
140,barrage,15,20,85,0,selected-pokemon
141,leech-life,80,10,100,0,selected-pokemon
142,lovely-kiss,,10,75,0,selected-pokemon
143,sky-attack,140,5,90,0,selected-pokemon
144,transform,,10,,0,selected-pokemon
145,bubble,40,30,100,0,all-opponents
146,dizzy-punch,70,10,100,0,selected-pokemon
147,spore,,15,100,0,selected-pokemon
148,flash,,20,100,0,selected-pokemon
149,psywave,,15,100,0,selected-pokemon
150,splash,,40,,0,user
151,acid-armor,,20,,0,user
152,crabhammer,100,10,90,0,selected-pokemon
153,explosion,250,5,100,0,all-other-pokemon
154,fury-swipes,18,15,80,0,selected-pokemon
155,bonemerang,50,10,90,0,selected-pokemon
156,rest,,10,,0,user
157,rock-slide,75,10,90,0,all-opponents
158,hyper-fang,80,15,90,0,selected-pokemon
159,sharpen,,30,,0,user
160,conversion,,30,,0,user
161,tri-attack,80,10,100,0,selected-pokemon
162,super-fang,,10,90,0,selected-pokemon
163,slash,70,20,100,0,selected-pokemon
164,substitute,,10,,0,user
165,struggle,50,1,,0,random-opponent
166,sketch,,1,,0,selected-pokemon
167,triple-kick,10,10,90,0,selected-pokemon
168,thief,60,25,100,0,selected-pokemon
169,spider-web,,10,,0,selected-pokemon
170,mind-reader,,5,,0,selected-pokemon
171,nightmare,,15,100,0,selected-pokemon
172,flame-wheel,60,25,100,0,selected-pokemon
173,snore,50,15,100,0,selected-pokemon
174,curse,,10,,0,specific-move
175,flail,,15,100,0,selected-pokemon
176,conversion-2,,30,,0,selected-pokemon
177,aeroblast,100,5,95,0,selected-pokemon
178,cotton-spore,,40,100,0,all-opponents
179,reversal,,15,100,0,selected-pokemon
180,spite,,10,100,0,selected-pokemon
181,powder-snow,40,25,100,0,all-opponents
182,protect,,10,,4,user
183,mach-punch,40,30,100,1,selected-pokemon
184,scary-face,,10,100,0,selected-pokemon
185,feint-attack,60,20,,0,selected-pokemon
186,sweet-kiss,,10,75,0,selected-pokemon
187,belly-drum,,10,,0,user
188,sludge-bomb,90,10,100,0,selected-pokemon
189,mud-slap,20,10,100,0,selected-pokemon
190,octazooka,65,10,85,0,selected-pokemon
191,spikes,,20,,0,opponents-field
192,zap-cannon,120,5,50,0,selected-pokemon
193,foresight,,40,,0,selected-pokemon
194,destiny-bond,,5,,0,user
195,perish-song,,5,,0,all-pokemon
196,icy-wind,55,15,95,0,all-opponents
197,detect,,5,,4,user
198,bone-rush,25,10,90,0,selected-pokemon
199,lock-on,,5,,0,selected-pokemon
200,outrage,120,10,100,0,random-opponent
201,sandstorm,,10,,0,entire-field
202,giga-drain,75,10,100,0,selected-pokemon
203,endure,,10,,4,user
204,charm,,20,100,0,selected-pokemon
205,rollout,30,20,90,0,selected-pokemon
206,false-swipe,40,40,100,0,selected-pokemon
207,swagger,,15,85,0,selected-pokemon
208,milk-drink,,10,,0,user
209,spark,65,20,100,0,selected-pokemon
210,fury-cutter,40,20,95,0,selected-pokemon
211,steel-wing,70,25,90,0,selected-pokemon
212,mean-look,,5,,0,selected-pokemon
213,attract,,15,100,0,selected-pokemon
214,sleep-talk,,10,,0,user
215,heal-bell,,5,,0,user-and-allies
216,return,,20,100,0,selected-pokemon
217,present,,15,90,0,selected-pokemon
218,frustration,,20,100,0,selected-pokemon
219,safeguard,,25,,0,users-field
220,pain-split,,20,,0,selected-pokemon
221,sacred-fire,100,5,95,0,selected-pokemon
222,magnitude,,30,100,0,all-other-pokemon
223,dynamic-punch,100,5,50,0,selected-pokemon
224,megahorn,120,10,85,0,selected-pokemon
225,dragon-breath,60,20,100,0,selected-pokemon
226,baton-pass,,40,,0,user
227,encore,,5,100,0,selected-pokemon
228,pursuit,40,20,100,0,selected-pokemon
229,rapid-spin,50,40,100,0,selected-pokemon
230,sweet-scent,,20,100,0,all-opponents
231,iron-tail,100,15,75,0,selected-pokemon
232,metal-claw,50,35,95,0,selected-pokemon
233,vital-throw,70,10,,-1,selected-pokemon
234,morning-sun,,5,,0,user
235,synthesis,,5,,0,user
236,moonlight,,5,,0,user
237,hidden-power,60,15,100,0,selected-pokemon
238,cross-chop,100,5,80,0,selected-pokemon
239,twister,40,20,100,0,all-opponents
240,rain-dance,,5,,0,entire-field
241,sunny-day,,5,,0,entire-field
242,crunch,80,15,100,0,selected-pokemon
243,mirror-coat,,20,100,-5,specific-move
244,psych-up,,10,,0,selected-pokemon
245,extreme-speed,80,5,100,2,selected-pokemon
246,ancient-power,60,5,100,0,selected-pokemon
247,shadow-ball,80,15,100,0,selected-pokemon
248,future-sight,120,10,100,0,selected-pokemon
249,rock-smash,40,15,100,0,selected-pokemon
250,whirlpool,35,15,85,0,selected-pokemon
251,beat-up,,10,100,0,selected-pokemon
252,fake-out,40,10,100,3,selected-pokemon
253,uproar,90,10,100,0,random-opponent
254,stockpile,,20,,0,user
255,spit-up,,10,100,0,selected-pokemon
256,swallow,,10,,0,user
257,heat-wave,95,10,90,0,all-opponents
258,hail,,10,,0,entire-field
259,torment,,15,100,0,selected-pokemon
260,flatter,,15,100,0,selected-pokemon
261,will-o-wisp,,15,85,0,selected-pokemon
262,memento,,10,100,0,selected-pokemon
263,facade,70,20,100,0,selected-pokemon
264,focus-punch,150,20,100,-3,selected-pokemon
265,smelling-salts,70,10,100,0,selected-pokemon
266,follow-me,,20,,2,user
267,nature-power,,20,,0,selected-pokemon
268,charge,,20,,0,user
269,taunt,,20,100,0,selected-pokemon
270,helping-hand,,20,,5,ally
271,trick,,10,100,0,selected-pokemon
272,role-play,,10,,0,selected-pokemon
273,wish,,10,,0,user
274,assist,,20,,0,user
275,ingrain,,20,,0,user
276,superpower,120,5,100,0,selected-pokemon
277,magic-coat,,15,,4,user
278,recycle,,10,,0,user
279,revenge,60,10,100,-4,selected-pokemon
280,brick-break,75,15,100,0,selected-pokemon
281,yawn,,10,,0,selected-pokemon
282,knock-off,65,20,100,0,selected-pokemon
283,endeavor,,5,100,0,selected-pokemon
284,eruption,150,5,100,0,all-opponents
285,skill-swap,,10,,0,selected-pokemon
286,imprison,,10,,0,user
287,refresh,,20,,0,user
288,grudge,,5,,0,user
289,snatch,,10,,4,user
290,secret-power,70,20,100,0,selected-pokemon
291,dive,80,10,100,0,selected-pokemon
292,arm-thrust,15,20,100,0,selected-pokemon
293,camouflage,,20,,0,user
294,tail-glow,,20,,0,user
295,luster-purge,70,5,100,0,selected-pokemon
296,mist-ball,70,5,100,0,selected-pokemon
297,feather-dance,,15,100,0,selected-pokemon
298,teeter-dance,,20,100,0,all-other-pokemon
299,blaze-kick,85,10,90,0,selected-pokemon
300,mud-sport,,15,,0,entire-field
301,ice-ball,30,20,90,0,selected-pokemon
302,needle-arm,60,15,100,0,selected-pokemon
303,slack-off,,10,,0,user
304,hyper-voice,90,10,100,0,all-opponents
305,poison-fang,50,15,100,0,selected-pokemon
306,crush-claw,75,10,95,0,selected-pokemon
307,blast-burn,150,5,90,0,selected-pokemon
308,hydro-cannon,150,5,90,0,selected-pokemon
309,meteor-mash,90,10,90,0,selected-pokemon
310,astonish,30,15,100,0,selected-pokemon
311,weather-ball,50,10,100,0,selected-pokemon
312,aromatherapy,,5,,0,user-and-allies
313,fake-tears,,20,100,0,selected-pokemon
314,air-cutter,60,25,95,0,all-opponents
315,overheat,130,5,90,0,selected-pokemon
316,odor-sleuth,,40,,0,selected-pokemon
317,rock-tomb,60,15,95,0,selected-pokemon
318,silver-wind,60,5,100,0,selected-pokemon
319,metal-sound,,40,85,0,selected-pokemon
320,grass-whistle,,15,55,0,selected-pokemon
321,tickle,,20,100,0,selected-pokemon
322,cosmic-power,,20,,0,user
323,water-spout,150,5,100,0,all-opponents
324,signal-beam,75,15,100,0,selected-pokemon
325,shadow-punch,60,20,,0,selected-pokemon
326,extrasensory,80,20,100,0,selected-pokemon
327,sky-uppercut,85,15,90,0,selected-pokemon
328,sand-tomb,35,15,85,0,selected-pokemon
329,sheer-cold,,5,30,0,selected-pokemon
330,muddy-water,90,10,85,0,all-opponents
331,bullet-seed,25,30,100,0,selected-pokemon
332,aerial-ace,60,20,,0,selected-pokemon
333,icicle-spear,25,30,100,0,selected-pokemon
334,iron-defense,,15,,0,user
335,block,,5,,0,selected-pokemon
336,howl,,40,,0,user-and-allies
337,dragon-claw,80,15,100,0,selected-pokemon
338,frenzy-plant,150,5,90,0,selected-pokemon
339,bulk-up,,20,,0,user
340,bounce,85,5,85,0,selected-pokemon
341,mud-shot,55,15,95,0,selected-pokemon
342,poison-tail,50,25,100,0,selected-pokemon
343,covet,60,25,100,0,selected-pokemon
344,volt-tackle,120,15,100,0,selected-pokemon
345,magical-leaf,60,20,,0,selected-pokemon
346,water-sport,,15,,0,entire-field
347,calm-mind,,20,,0,user
348,leaf-blade,90,15,100,0,selected-pokemon
349,dragon-dance,,20,,0,user
350,rock-blast,25,10,90,0,selected-pokemon
351,shock-wave,60,20,,0,selected-pokemon
352,water-pulse,60,20,100,0,selected-pokemon
353,doom-desire,140,5,100,0,selected-pokemon
354,psycho-boost,140,5,90,0,selected-pokemon
355,roost,,10,,0,user
356,gravity,,5,,0,entire-field
357,miracle-eye,,40,,0,selected-pokemon
358,wake-up-slap,70,10,100,0,selected-pokemon
359,hammer-arm,100,10,90,0,selected-pokemon
360,gyro-ball,,5,100,0,selected-pokemon
361,healing-wish,,10,,0,user
362,brine,65,10,100,0,selected-pokemon
363,natural-gift,,15,100,0,selected-pokemon
364,feint,30,10,100,2,selected-pokemon
365,pluck,60,20,100,0,selected-pokemon
366,tailwind,,15,,0,users-field
367,acupressure,,30,,0,user-or-ally
368,metal-burst,,10,100,0,specific-move
369,u-turn,70,20,100,0,selected-pokemon
370,close-combat,120,5,100,0,selected-pokemon
371,payback,50,10,100,0,selected-pokemon
372,assurance,60,10,100,0,selected-pokemon
373,embargo,,15,100,0,selected-pokemon
374,fling,,10,100,0,selected-pokemon
375,psycho-shift,,10,100,0,selected-pokemon
376,trump-card,,5,,0,selected-pokemon
377,heal-block,,15,100,0,all-opponents
378,wring-out,,5,100,0,selected-pokemon
379,power-trick,,10,,0,user
380,gastro-acid,,10,100,0,selected-pokemon
381,lucky-chant,,30,,0,users-field
382,me-first,,20,,0,selected-pokemon-me-first
383,copycat,,20,,0,user
384,power-swap,,10,,0,selected-pokemon
385,guard-swap,,10,,0,selected-pokemon
386,punishment,,5,100,0,selected-pokemon
387,last-resort,140,5,100,0,selected-pokemon
388,worry-seed,,10,100,0,selected-pokemon
389,sucker-punch,70,5,100,1,selected-pokemon
390,toxic-spikes,,20,,0,opponents-field
391,heart-swap,,10,,0,selected-pokemon
392,aqua-ring,,20,,0,user
393,magnet-rise,,10,,0,user
394,flare-blitz,120,15,100,0,selected-pokemon
395,force-palm,60,10,100,0,selected-pokemon
396,aura-sphere,80,20,,0,selected-pokemon
397,rock-polish,,20,,0,user
398,poison-jab,80,20,100,0,selected-pokemon
399,dark-pulse,80,15,100,0,selected-pokemon
400,night-slash,70,15,100,0,selected-pokemon
401,aqua-tail,90,10,90,0,selected-pokemon
402,seed-bomb,80,15,100,0,selected-pokemon
403,air-slash,75,15,95,0,selected-pokemon
404,x-scissor,80,15,100,0,selected-pokemon
405,bug-buzz,90,10,100,0,selected-pokemon
406,dragon-pulse,85,10,100,0,selected-pokemon
407,dragon-rush,100,10,75,0,selected-pokemon
408,power-gem,80,20,100,0,selected-pokemon
409,drain-punch,75,10,100,0,selected-pokemon
410,vacuum-wave,40,30,100,1,selected-pokemon
411,focus-blast,120,5,70,0,selected-pokemon
412,energy-ball,90,10,100,0,selected-pokemon
413,brave-bird,120,15,100,0,selected-pokemon
414,earth-power,90,10,100,0,selected-pokemon
415,switcheroo,,10,100,0,selected-pokemon
416,giga-impact,150,5,90,0,selected-pokemon
417,nasty-plot,,20,,0,user
418,bullet-punch,40,30,100,1,selected-pokemon
419,avalanche,60,10,100,-4,selected-pokemon
420,ice-shard,40,30,100,1,selected-pokemon
421,shadow-claw,70,15,100,0,selected-pokemon
422,thunder-fang,65,15,95,0,selected-pokemon
423,ice-fang,65,15,95,0,selected-pokemon
424,fire-fang,65,15,95,0,selected-pokemon
425,shadow-sneak,40,30,100,1,selected-pokemon
426,mud-bomb,65,10,85,0,selected-pokemon
427,psycho-cut,70,20,100,0,selected-pokemon
428,zen-headbutt,80,15,90,0,selected-pokemon
429,mirror-shot,65,10,85,0,selected-pokemon
430,flash-cannon,80,10,100,0,selected-pokemon
431,rock-climb,90,20,85,0,selected-pokemon
432,defog,,15,,0,selected-pokemon
433,trick-room,,5,,-7,entire-field
434,draco-meteor,130,5,90,0,selected-pokemon
435,discharge,80,15,100,0,all-other-pokemon
436,lava-plume,80,15,100,0,all-other-pokemon
437,leaf-storm,130,5,90,0,selected-pokemon
438,power-whip,120,10,85,0,selected-pokemon
439,rock-wrecker,150,5,90,0,selected-pokemon
440,cross-poison,70,20,100,0,selected-pokemon
441,gunk-shot,120,5,80,0,selected-pokemon
442,iron-head,80,15,100,0,selected-pokemon
443,magnet-bomb,60,20,,0,selected-pokemon
444,stone-edge,100,5,80,0,selected-pokemon
445,captivate,,20,100,0,all-opponents
446,stealth-rock,,20,,0,opponents-field
447,grass-knot,,20,100,0,selected-pokemon
448,chatter,65,20,100,0,selected-pokemon
449,judgment,100,10,100,0,selected-pokemon
450,bug-bite,60,20,100,0,selected-pokemon
451,charge-beam,50,10,90,0,selected-pokemon
452,wood-hammer,120,15,100,0,selected-pokemon
453,aqua-jet,40,20,100,1,selected-pokemon
454,attack-order,90,15,100,0,selected-pokemon
455,defend-order,,10,,0,user
456,heal-order,,10,,0,user
457,head-smash,150,5,80,0,selected-pokemon
458,double-hit,35,10,90,0,selected-pokemon
459,roar-of-time,150,5,90,0,selected-pokemon
460,spacial-rend,100,5,95,0,selected-pokemon
461,lunar-dance,,10,,0,user
462,crush-grip,,5,100,0,selected-pokemon
463,magma-storm,100,5,75,0,selected-pokemon
464,dark-void,,10,50,0,all-opponents
465,seed-flare,120,5,85,0,selected-pokemon
466,ominous-wind,60,5,100,0,selected-pokemon
467,shadow-force,120,5,100,0,selected-pokemon
468,hone-claws,,15,,0,user
469,wide-guard,,10,,3,users-field
470,guard-split,,10,,0,selected-pokemon
471,power-split,,10,,0,selected-pokemon
472,wonder-room,,10,,0,entire-field
473,psyshock,80,10,100,0,selected-pokemon
474,venoshock,65,10,100,0,selected-pokemon
475,autotomize,,15,,0,user
476,rage-powder,,20,,2,user
477,telekinesis,,15,,0,selected-pokemon
478,magic-room,,10,,0,entire-field
479,smack-down,50,15,100,0,selected-pokemon
480,storm-throw,60,10,100,0,selected-pokemon
481,flame-burst,70,15,100,0,selected-pokemon
482,sludge-wave,95,10,100,0,all-other-pokemon
483,quiver-dance,,20,,0,user
484,heavy-slam,,10,100,0,selected-pokemon
485,synchronoise,120,10,100,0,all-other-pokemon
486,electro-ball,,10,100,0,selected-pokemon
487,soak,,20,100,0,selected-pokemon
488,flame-charge,50,20,100,0,selected-pokemon
489,coil,,20,,0,user
490,low-sweep,65,20,100,0,selected-pokemon
491,acid-spray,40,20,100,0,selected-pokemon
492,foul-play,95,15,100,0,selected-pokemon
493,simple-beam,,15,100,0,selected-pokemon
494,entrainment,,15,100,0,selected-pokemon
495,after-you,,15,,0,selected-pokemon
496,round,60,15,100,0,selected-pokemon
497,echoed-voice,40,15,100,0,selected-pokemon
498,chip-away,70,20,100,0,selected-pokemon
499,clear-smog,50,15,,0,selected-pokemon
500,stored-power,20,10,100,0,selected-pokemon
501,quick-guard,,15,,3,users-field
502,ally-switch,,15,,2,user
503,scald,80,15,100,0,selected-pokemon
504,shell-smash,,15,,0,user
505,heal-pulse,,10,,0,selected-pokemon
506,hex,65,10,100,0,selected-pokemon
507,sky-drop,60,10,100,0,selected-pokemon
508,shift-gear,,10,,0,user
509,circle-throw,60,10,90,-6,selected-pokemon
510,incinerate,60,15,100,0,all-opponents
511,quash,,15,100,0,selected-pokemon
512,acrobatics,55,15,100,0,selected-pokemon
513,reflect-type,,15,,0,selected-pokemon
514,retaliate,70,5,100,0,selected-pokemon
515,final-gambit,,5,100,0,selected-pokemon
516,bestow,,15,,0,selected-pokemon
517,inferno,100,5,50,0,selected-pokemon
518,water-pledge,80,10,100,0,selected-pokemon
519,fire-pledge,80,10,100,0,selected-pokemon
520,grass-pledge,80,10,100,0,selected-pokemon
521,volt-switch,70,20,100,0,selected-pokemon
522,struggle-bug,50,20,100,0,all-opponents
523,bulldoze,60,20,100,0,all-other-pokemon
524,frost-breath,60,10,90,0,selected-pokemon
525,dragon-tail,60,10,90,-6,selected-pokemon
526,work-up,,30,,0,user
527,electroweb,55,15,95,0,all-opponents
528,wild-charge,90,15,100,0,selected-pokemon
529,drill-run,80,10,95,0,selected-pokemon
530,dual-chop,40,15,90,0,selected-pokemon
531,heart-stamp,60,25,100,0,selected-pokemon
532,horn-leech,75,10,100,0,selected-pokemon
533,sacred-sword,90,15,100,0,selected-pokemon
534,razor-shell,75,10,95,0,selected-pokemon
535,heat-crash,,10,100,0,selected-pokemon
536,leaf-tornado,65,10,90,0,selected-pokemon
537,steamroller,65,20,100,0,selected-pokemon
538,cotton-guard,,10,,0,user
539,night-daze,85,10,95,0,selected-pokemon
540,psystrike,100,10,100,0,selected-pokemon
541,tail-slap,25,10,85,0,selected-pokemon
542,hurricane,110,10,70,0,selected-pokemon
543,head-charge,120,15,100,0,selected-pokemon
544,gear-grind,50,15,85,0,selected-pokemon
545,searing-shot,100,5,100,0,all-other-pokemon
546,techno-blast,120,5,100,0,selected-pokemon
547,relic-song,75,10,100,0,all-opponents
548,secret-sword,85,10,100,0,selected-pokemon
549,glaciate,65,10,95,0,all-opponents
550,bolt-strike,130,5,85,0,selected-pokemon
551,blue-flare,130,5,85,0,selected-pokemon
552,fiery-dance,80,10,100,0,selected-pokemon
553,freeze-shock,140,5,90,0,selected-pokemon
554,ice-burn,140,5,90,0,selected-pokemon
555,snarl,55,15,95,0,all-opponents
556,icicle-crash,85,10,90,0,selected-pokemon
557,v-create,180,5,95,0,selected-pokemon
558,fusion-flare,100,5,100,0,selected-pokemon
559,fusion-bolt,100,5,100,0,selected-pokemon
560,flying-press,100,10,95,0,selected-pokemon
561,mat-block,,10,,0,users-field
562,belch,120,10,90,0,selected-pokemon
563,rototiller,,10,,0,all-pokemon
564,sticky-web,,20,,0,opponents-field
565,fell-stinger,50,25,100,0,selected-pokemon
566,phantom-force,90,10,100,0,selected-pokemon
567,trick-or-treat,,20,100,0,selected-pokemon
568,noble-roar,,30,100,0,selected-pokemon
569,ion-deluge,,25,,1,entire-field
570,parabolic-charge,65,20,100,0,all-other-pokemon
571,forests-curse,,20,100,0,selected-pokemon
572,petal-blizzard,90,15,100,0,all-other-pokemon
573,freeze-dry,70,20,100,0,selected-pokemon
574,disarming-voice,40,15,,0,all-opponents
575,parting-shot,,20,100,0,selected-pokemon
576,topsy-turvy,,20,,0,selected-pokemon
577,draining-kiss,50,10,100,0,selected-pokemon
578,crafty-shield,,10,,3,users-field
579,flower-shield,,10,,0,all-pokemon
580,grassy-terrain,,10,,0,entire-field
581,misty-terrain,,10,,0,entire-field
582,electrify,,20,,0,selected-pokemon
583,play-rough,90,10,90,0,selected-pokemon
584,fairy-wind,40,30,100,0,selected-pokemon
585,moonblast,95,15,100,0,selected-pokemon
586,boomburst,140,10,100,0,all-other-pokemon
587,fairy-lock,,10,,0,entire-field
588,kings-shield,,10,,4,user
589,play-nice,,20,,0,selected-pokemon
590,confide,,20,,0,selected-pokemon
591,diamond-storm,100,5,95,0,all-opponents
592,steam-eruption,110,5,95,0,selected-pokemon
593,hyperspace-hole,80,5,,0,selected-pokemon
594,water-shuriken,15,20,100,1,selected-pokemon
595,mystical-fire,75,10,100,0,selected-pokemon
596,spiky-shield,,10,,4,user
597,aromatic-mist,,20,,0,ally
598,eerie-impulse,,15,100,0,selected-pokemon
599,venom-drench,,20,100,0,all-opponents
600,powder,,20,100,1,selected-pokemon
601,geomancy,,10,,0,user
602,magnetic-flux,,20,,0,user-and-allies
603,happy-hour,,30,,0,users-field
604,electric-terrain,,10,,0,entire-field
605,dazzling-gleam,80,10,100,0,all-opponents
606,celebrate,,40,,0,user
607,hold-hands,,40,,0,ally
608,baby-doll-eyes,,30,100,1,selected-pokemon
609,nuzzle,20,20,100,0,selected-pokemon
610,hold-back,40,40,100,0,selected-pokemon
611,infestation,20,20,100,0,selected-pokemon
612,power-up-punch,40,20,100,0,selected-pokemon
613,oblivion-wing,80,10,100,0,selected-pokemon
614,thousand-arrows,90,10,100,0,all-opponents
615,thousand-waves,90,10,100,0,all-opponents
616,lands-wrath,90,10,100,0,all-opponents
617,light-of-ruin,140,5,90,0,selected-pokemon
618,origin-pulse,110,10,85,0,all-opponents
619,precipice-blades,120,10,85,0,all-opponents
620,dragon-ascent,120,5,100,0,selected-pokemon
621,hyperspace-fury,100,5,,0,selected-pokemon
622,breakneck-blitz--physical,,1,,0,selected-pokemon
623,breakneck-blitz--special,,1,,0,selected-pokemon
624,all-out-pummeling--physical,,1,,0,selected-pokemon
625,all-out-pummeling--special,,1,,0,selected-pokemon
626,supersonic-skystrike--physical,,1,,0,selected-pokemon
627,supersonic-skystrike--special,,1,,0,selected-pokemon
628,acid-downpour--physical,,1,,0,selected-pokemon
629,acid-downpour--special,,1,,0,selected-pokemon
630,tectonic-rage--physical,,1,,0,selected-pokemon
631,tectonic-rage--special,,1,,0,selected-pokemon
632,continental-crush--physical,,1,,0,selected-pokemon
633,continental-crush--special,,1,,0,selected-pokemon
634,savage-spin-out--physical,,1,,0,selected-pokemon
635,savage-spin-out--special,,1,,0,selected-pokemon
636,never-ending-nightmare--physical,,1,,0,selected-pokemon
637,never-ending-nightmare--special,,1,,0,selected-pokemon
638,corkscrew-crash--physical,,1,,0,selected-pokemon
